Payment_ID,Tenant_UUID,Tenant_Name,Month_year,Rent_Paid_Date,Rent_Amount_Paid,Total_Rent_Amount,Rent_Amount_Due,Late_Payment
c8dc63c0-7a45-4c95-85ca-677ba79f5bf7,15,Charles Davis,December_2023,2023-12-31,1954.52,1954.52,0.0,Y
8d54195a-8b64-42bd-98bf-31448a4e3cb7,15,Charles Davis,January_2024,2024-01-30,1954.52,1954.52,0.0,Y
1c0f6f57-ed83-4af9-b39b-b1964162c764,15,Charles Davis,February_2024,2024-02-29,1954.52,1954.52,0.0,Y
93d00328-88f8-4a2d-a23a-fe70470aa3bb,16,Brenda Thompson,August_2023,2023-08-18,1742.93,1742.93,0.0,N
10cb08b4-acbc-4adb-ae0c-f228b9951196,16,Brenda Thompson,August_2023,2023-08-31,1742.93,1742.93,0.0,Y
1047a8c1-3946-4b9c-9529-2e28b963a31d,16,Brenda Thompson,September_2023,2023-09-30,1742.93,1742.93,0.0,Y
6a69b3a5-a08b-4afe-a537-28755fc7a9b8,16,Brenda Thompson,October_2023,2023-10-31,1742.93,1742.93,0.0,Y
7a8d55e7-1d7c-4748-b890-f0dbfe8b34ac,16,Brenda Thompson,November_2023,2023-11-28,1742.93,1742.93,0.0,Y
99806db2-6ea6-4564-8f03-e93e462b3ed2,16,Brenda Thompson,December_2023,2023-12-29,1742.93,1742.93,0.0,Y
270c2732-9c19-4cdd-9c66-27c0dfbc71dd,16,Brenda Thompson,January_2024,2024-01-30,1742.93,1742.93,0.0,Y
d1bf3b78-ee5b-463e-98f8-ece28b68be9c,16,Brenda Thompson,February_2024,2024-02-28,1742.93,1742.93,0.0,Y
72af518c-7b19-4196-aedc-79c69c6b471e,17,Eric Garcia,October_2023,2023-10-21,2071.17,2071.17,0.0,N
19e48ec3-72c4-4a0c-988c-4deaea088aaa,17,Eric Garcia,November_2023,2023-11-26,2071.17,2071.17,0.0,N
7ff5cf27-5582-4723-b846-871c754264dc,17,Eric Garcia,December_2023,2023-12-28,2071.17,2071.17,0.0,Y
43ad9b9c-c3da-4226-94fa-5b51e86b1a0e,17,Eric Garcia,January_2024,2024-01-28,2071.17,2071.17,0.0,Y
892592d1-b7af-41b3-a4c8-19c289878bf7,17,Eric Garcia,February_2024,2024-02-13,2071.17,2071.17,0.0,N
d12c9ae7-fa57-41a6-9ff8-76e07562c9b3,17,Eric Garcia,March_2024,2024-03-26,2071.17,2071.17,0.0,N
4d65f3ef-eb1a-42b7-9159-26468b268897,18,Michelle Robinson,June_2023,2023-06-30,953.88,953.88,0.0,Y
307eaf2d-4643-4f8c-b14a-9e8e440a4e9f,18,Michelle Robinson,July_2023,2023-07-26,953.88,953.88,0.0,N
75597b7a-0d66-4e12-a72a-9077b79b1a93,18,Michelle Robinson,August_2023,2023-08-28,953.88,953.88,0.0,Y
11a43780-8cf3-4b07-9b51-59ddc2e0f5f0,18,Michelle Robinson,September_2023,2023-09-28,953.88,953.88,0.0,Y
77bc7a2d-0b4e-4395-975a-e0fec557a753,18,Michelle Robinson,October_2023,2023-10-23,953.88,953.88,0.0,N
314b53af-12c7-42b1-afa6-193d702822e8,18,Michelle Robinson,November_2023,2023-11-25,953.88,953.88,0.0,N
a234c929-2d1a-490e-9956-ba154a4cb9d2,18,Michelle Robinson,December_2023,2023-12-25,953.88,953.88,0.0,N
021df49c-99d9-485f-a146-e1dd039702e6,18,Michelle Robinson,January_2024,2024-01-25,953.88,953.88,0.0,N
32a73866-f7ea-403d-a0c2-41b6155b2e63,18,Michelle Robinson,February_2024,2024-02-23,953.88,953.88,0.0,N
1aab8971-f460-4af1-8819-1fb0af264879,19,Mary Ramirez,February_2023,2023-02-28,1944.91,1944.91,0.0,Y
0b7c871c-50ac-452a-94bd-4a8e98ca5829,19,Mary Ramirez,March_2023,2023-03-30,1944.91,1944.91,0.0,Y
e4eae590-b1bf-4b2b-82cc-7600811148ce,19,Mary Ramirez,April_2023,2023-04-30,1944.91,1944.91,0.0,Y
b34e876f-56cc-4752-8b3e-49d873471612,19,Mary Ramirez,May_2023,2023-05-30,1944.91,1944.91,0.0,Y
9aaa6519-b6db-4bff-801e-9f54115f50ef,19,Mary Ramirez,June_2023,2023-06-30,1944.91,1944.91,0.0,Y
a997565c-7aaa-4293-98ad-83954aca6361,19,Mary Ramirez,July_2023,2023-07-31,1944.91,1944.91,0.0,Y
f07f42a2-c36b-4450-afe3-6d8714fc5fd4,19,Mary Ramirez,August_2023,2023-08-27,1944.91,1944.91,0.0,N
3c0f0d76-6e04-4f27-9586-16b664a8823c,19,Mary Ramirez,September_2023,2023-09-29,1944.91,1944.91,0.0,Y
f3d95e93-0a4d-4627-86e0-8ab2b595fe00,19,Mary Ramirez,October_2023,2023-10-29,1944.91,1944.91,0.0,Y
d702c595-68e1-4457-bf61-0bee18e9c14b,19,Mary Ramirez,November_2023,2023-11-29,1944.91,1944.91,0.0,Y
eb0860c6-d715-4089-abd0-95fe7bb28274,19,Mary Ramirez,December_2023,2023-12-29,1944.91,1944.91,0.0,Y
973a5e2a-369b-4687-85ae-9666a1efb947,19,Mary Ramirez,January_2024,2024-01-24,1944.91,1944.91,0.0,N
11dd1caa-7128-4e1b-9ee1-5375d506c26a,19,Mary Ramirez,February_2024,2024-02-25,1944.91,1944.91,0.0,N
64e0cd6a-eb77-4166-8677-b00ef300b2cd,20,Kimberly Davis,May_2023,2023-05-26,1458.41,1458.41,0.0,N
d52e9f83-919c-40c6-bb6e-ac743f38d5f3,20,Kimberly Davis,June_2023,2023-06-22,1458.41,1458.41,0.0,N
1d1a2b59-d846-4086-bb45-910eae6e3ffc,20,Kimberly Davis,July_2023,2023-07-30,1458.41,1458.41,0.0,Y
e5f2fdb1-172e-42f0-a5a6-34ceab0dfcef,20,Kimberly Davis,August_2023,2023-08-20,1458.41,1458.41,0.0,N
11ad0bcf-3b40-46ac-8a71-06c96e5d3709,20,Kimberly Davis,September_2023,2023-09-21,1458.41,1458.41,0.0,N
c171a91d-6f27-46b2-96e6-4f723862e4c0,20,Kimberly Davis,October_2023,2023-10-19,1458.41,1458.41,0.0,N
633f3421-c265-4b2e-ba3f-d57882d92def,20,Kimberly Davis,November_2023,2023-11-27,1458.41,1458.41,0.0,N
e2e73003-ca4b-441d-9507-8d053d25cb34,20,Kimberly Davis,December_2023,2023-12-19,1458.41,1458.41,0.0,N
8243c364-8944-41c0-99b8-87c7a9395f30,20,Kimberly Davis,January_2024,2024-01-30,1458.41,1458.41,0.0,Y
3cb86e56-e46a-4b9b-8e53-c17b65908377,20,Kimberly Davis,February_2024,2024-02-28,1458.41,1458.41,0.0,Y
427b6e9b-b2f7-497e-9134-312663f49667,21,Barbara Perez,November_2023,2023-11-28,1501.52,1501.52,0.0,Y
243812ff-05fb-4588-a852-b51aaf6c549e,21,Barbara Perez,December_2023,2023-12-27,1501.52,1501.52,0.0,N
f7225aa1-7b23-4f2a-abdd-881fae74f231,21,Barbara Perez,January_2024,2024-01-30,1501.52,1501.52,0.0,Y
f5d03999-9bee-4b04-82b4-c37ea630a225,21,Barbara Perez,February_2024,2024-02-29,1501.52,1501.52,0.0,Y
ec0386c6-31ab-43a5-b3a2-0003b9e65a19,22,Anthony Rogers,January_2023,2023-01-24,1772.45,1772.45,0.0,N
54e51de8-3c7c-4c99-83ad-60496b1904e3,22,Anthony Rogers,February_2023,2023-02-28,1772.45,1772.45,0.0,Y
be13659c-d8e8-4fe0-bd66-8c258d431750,22,Anthony Rogers,March_2023,2023-03-21,1772.45,1772.45,0.0,N
882a5eff-a083-40db-bdb1-7fd6f9c36198,22,Anthony Rogers,April_2023,2023-04-29,1772.45,1772.45,0.0,Y
55d40fab-114c-45ad-ba51-a0bce8f83db7,22,Anthony Rogers,May_2023,2023-05-22,1772.45,1772.45,0.0,N
643ca5d7-dbd7-41ae-8dfc-0f74bacecfc3,22,Anthony Rogers,June_2023,2023-06-20,1772.45,1772.45,0.0,N
13de54dc-8501-454d-b074-02a354cb5837,22,Anthony Rogers,July_2023,2023-07-27,1772.45,1772.45,0.0,N
79ee65b6-c91d-45d7-9c98-6f0016aa8ee4,22,Anthony Rogers,August_2023,2023-08-17,1772.45,1772.45,0.0,N
e640cdcf-3ae5-4d84-8235-6a09a3029aa6,22,Anthony Rogers,September_2023,2023-09-29,1772.45,1772.45,0.0,Y
08b7d496-8dbc-4135-b6fa-de944dd1020f,22,Anthony Rogers,October_2023,2023-10-31,1772.45,1772.45,0.0,Y
6b65e83a-68f1-430b-8387-8ce4e072fb7b,22,Anthony Rogers,November_2023,2023-11-26,1772.45,1772.45,0.0,N
59076b24-750e-471a-933b-37d8ddef46c6,22,Anthony Rogers,December_2023,2023-12-20,1772.45,1772.45,0.0,N
a936bbd2-0416-45b0-85dd-6428d3383420,22,Anthony Rogers,January_2024,2024-01-23,1772.45,1772.45,0.0,N
c260832c-3d8a-406b-8b7f-33930f3ea88a,22,Anthony Rogers,February_2024,2024-02-13,1772.45,1772.45,0.0,N
0803452d-9a11-415f-afa6-d8786732aa9d,22,Anthony Rogers,March_2024,2024-03-26,1772.45,1772.45,0.0,N
6e5de157-8156-4212-8053-fb9f05be2024,23,Mark Flores,October_2023,2023-10-14,1109.59,1109.59,0.0,N
29c5f973-239e-4e77-b191-6fd7538abb46,23,Mark Flores,November_2023,2023-11-14,1109.59,1109.59,0.0,N
a56857fe-ed97-4372-8074-6a431aaafe70,23,Mark Flores,December_2023,2023-12-26,1109.59,1109.59,0.0,N
19eee2e7-3c81-4069-a831-102622a70d45,23,Mark Flores,January_2024,2024-01-18,1109.59,1109.59,0.0,N
fba48984-3de0-4eb4-9e5b-7bf15b1dd450,23,Mark Flores,February_2024,2024-02-08,1109.59,1109.59,0.0,N
e1ead47e-05b8-467e-8779-2c287797c5b0,23,Mark Flores,March_2024,2024-03-28,1109.59,1109.59,0.0,Y
575bf923-ad14-466e-b61a-ac1f4a0a7123,24,Charles Morgan,September_2023,2023-09-27,2113.1,2113.1,0.0,N
d6d177bc-2af8-41d0-9bb7-17131dedf81a,24,Charles Morgan,October_2023,2023-10-24,2113.1,2113.1,0.0,N
c1d6c344-c81a-478b-a923-a39f6d4e3f52,24,Charles Morgan,November_2023,2023-11-28,2113.1,2113.1,0.0,Y
dafde326-8776-4405-b9a3-8f498d4d69e7,24,Charles Morgan,December_2023,2023-12-23,2113.1,2113.1,0.0,N
40845f12-08d3-4bd7-ab5a-80e0e3bf4d3d,24,Charles Morgan,January_2024,2024-01-16,2113.1,2113.1,0.0,N
a0dc50e1-da25-42c9-8a64-8573584357fd,24,Charles Morgan,February_2024,2024-02-22,2113.1,2113.1,0.0,N
e60b68d4-0392-48cf-98e5-bac35e75a3db,25,Kenneth Smith,October_2023,2023-10-29,1119.8,1119.8,0.0,Y
36879d3b-9691-4419-84a5-1791da46c173,25,Kenneth Smith,November_2023,2023-11-10,1119.8,1119.8,0.0,N
08f7a5a3-aec3-42aa-9d97-b1031e84f796,25,Kenneth Smith,December_2023,2023-12-20,1119.8,1119.8,0.0,N
6f6f9a16-ef44-4d94-adc7-5d0edfbbdef9,25,Kenneth Smith,January_2024,2024-01-27,1119.8,1119.8,0.0,N
5a077b45-50a3-4a8a-a7b9-7edaf2544bc4,25,Kenneth Smith,February_2024,2024-02-28,1119.8,1119.8,0.0,Y
6d5dd0ba-8a7e-4f38-a55e-e23ac19d8027,25,Kenneth Smith,March_2024,2024-03-25,1119.8,1119.8,0.0,N
1857dc89-be64-4e00-b102-7be732dac5ca,26,Ryan Perez,September_2023,2023-09-28,1811.75,1811.75,0.0,Y
33efafbe-75c1-456c-b43f-45e64c99f315,26,Ryan Perez,October_2023,2023-10-31,1811.75,1811.75,0.0,Y
e9c92dc9-170f-4d98-b78b-382e1056b409,26,Ryan Perez,November_2023,2023-11-30,1811.75,1811.75,0.0,Y
f13d6cf2-9266-435c-92e4-b6cbb8c15311,26,Ryan Perez,December_2023,2023-12-31,1811.75,1811.75,0.0,Y
7fc772c4-6621-48f7-89d9-b8aff81dbfaf,26,Ryan Perez,January_2024,2024-01-31,1811.75,1811.75,0.0,Y
343340b2-2afe-4e11-8618-095966d43cba,26,Ryan Perez,February_2024,2024-02-27,1811.75,1811.75,0.0,N
e47f1776-a2a9-4a39-a009-bfa61ec84937,27,Edward Cook,March_2023,2023-03-19,1575.53,1575.53,0.0,N
6488d7f1-11fe-4520-9665-6faf46e5cb05,27,Edward Cook,April_2023,2023-04-28,1575.53,1575.53,0.0,Y
c3387747-8576-46cc-b086-2ee29639dc83,27,Edward Cook,May_2023,2023-05-29,1575.53,1575.53,0.0,Y
0a7b1396-512d-4592-a313-d24e54965cba,27,Edward Cook,June_2023,2023-06-29,1575.53,1575.53,0.0,Y
6fea4347-1abf-4317-b5cb-cf34f9d60e4f,27,Edward Cook,July_2023,2023-07-28,1575.53,1575.53,0.0,Y
80ca41c6-2450-4e54-a9e7-b064b3507c51,27,Edward Cook,August_2023,2023-08-29,1575.53,1575.53,0.0,Y
78231825-d028-4741-b992-a8da0f8901e6,27,Edward Cook,September_2023,2023-09-16,1575.53,1575.53,0.0,N
741104e0-4636-43b3-abce-2802e51bb648,27,Edward Cook,October_2023,2023-10-31,1575.53,1575.53,0.0,Y
c4d24a04-c0f4-4908-af6f-dd6d26c3b08c,27,Edward Cook,November_2023,2023-11-22,1575.53,1575.53,0.0,N
d55f81d0-6b83-4e3b-abaf-fce29d7b90fd,27,Edward Cook,December_2023,2023-12-30,1575.53,1575.53,0.0,Y
55484095-f2c3-41de-a0c1-adccf3da2a52,27,Edward Cook,January_2024,2024-01-22,1575.53,1575.53,0.0,N
77a772cd-14d8-4402-bec2-26e58ed7fc31,27,Edward Cook,February_2024,2024-02-13,1575.53,1575.53,0.0,N
045b0d21-8505-4001-8e28-bbb370ee7e81,27,Edward Cook,March_2024,2024-03-27,1575.53,1575.53,0.0,N
2401a2a5-2e00-47a4-b146-f7f0e4b38a60,28,Ryan Johnson,August_2023,2023-08-13,1057.07,1057.07,0.0,N
4c92a93e-65e8-4bd8-8f9a-50dfc46cccf7,28,Ryan Johnson,September_2023,2023-09-28,1057.07,1057.07,0.0,Y
7db2b660-8b0a-4846-86eb-318c798ab485,28,Ryan Johnson,October_2023,2023-10-11,1057.07,1057.07,0.0,N
35f903e2-a524-427a-879a-86d57a0b8d1e,28,Ryan Johnson,November_2023,2023-11-27,1057.07,1057.07,0.0,N
bc755bd7-4810-440d-9863-575c14c92dec,28,Ryan Johnson,December_2023,2023-12-06,1057.07,1057.07,0.0,N
8088fc77-1003-4820-9ae2-dff78cdf2436,28,Ryan Johnson,December_2023,2023-12-31,1057.07,1057.07,0.0,Y
2263e7c4-1651-4d27-9555-9bbd8b0d8a91,28,Ryan Johnson,January_2024,2024-01-30,1057.07,1057.07,0.0,Y
e02b1302-e054-4ed2-831a-d4f7a14c6191,28,Ryan Johnson,February_2024,2024-02-28,1057.07,1057.07,0.0,Y
7198ee0f-b62d-4db9-a78c-00018969f723,29,Emma Jackson,May_2023,2023-05-19,1535.65,1535.65,0.0,N
921f2b78-0d8e-48fe-844d-37856fac7b9e,29,Emma Jackson,June_2023,2023-06-21,1535.65,1535.65,0.0,N
7a8f3f49-6ad9-4c4e-b47c-077c36b58647,29,Emma Jackson,July_2023,2023-07-20,1535.65,1535.65,0.0,N
1d6587a3-b47c-4d2e-941e-60a8ffe18da4,29,Emma Jackson,August_2023,2023-08-29,1535.65,1535.65,0.0,Y
b011cd24-99c2-40f5-ab71-8a06a2b850cb,29,Emma Jackson,September_2023,2023-09-13,1535.65,1535.65,0.0,N
b426bf1a-ce9a-41ab-8762-19bf85f1146a,29,Emma Jackson,October_2023,2023-10-27,1535.65,1535.65,0.0,N
b4ed3a16-3b01-4238-8d23-46c5f8ecd7a2,29,Emma Jackson,November_2023,2023-11-12,1535.65,1535.65,0.0,N
079ce535-212d-4a80-ae07-c762c6a4b77f,29,Emma Jackson,December_2023,2023-12-31,1535.65,1535.65,0.0,Y
09216ffd-197a-4dda-a0e0-e7b4c4dd66dc,29,Emma Jackson,January_2024,2024-01-11,1535.65,1535.65,0.0,N
b5124661-1c3d-4e79-9fe7-76efb3cb12ab,29,Emma Jackson,February_2024,2024-02-22,1535.65,1535.65,0.0,N
b5aa306e-9cbb-4346-b0d3-53c99de12e20,29,Emma Jackson,March_2024,2024-03-30,1535.65,1535.65,0.0,Y
f6ae01ef-7a59-4438-bda8-2beb6075931a,30,Daniel Evans,October_2023,2023-10-14,1882.18,1882.18,0.0,N
b9415c74-e49d-4cc3-8088-fe5b540372bc,30,Daniel Evans,November_2023,2023-11-25,1882.18,1882.18,0.0,N
6c48ee1d-07e6-45de-8239-1589179fe622,30,Daniel Evans,December_2023,2023-12-09,1882.18,1882.18,0.0,N
5f164f8f-2952-43cc-abde-f417112b06ac,30,Daniel Evans,January_2024,2024-01-13,1882.18,1882.18,0.0,N
9523c243-7796-4007-866e-5ef98bfd0bda,30,Daniel Evans,February_2024,2024-02-16,1882.18,1882.18,0.0,N
5b45e2d1-a058-40cd-91d9-d6fc37e4442d,30,Daniel Evans,March_2024,2024-03-17,1882.18,1882.18,0.0,N
768030b6-1c1b-42f7-b566-60e049958088,31,Sharon Ortiz,June_2023,2023-06-15,1264.56,1264.56,0.0,N
b5de9a52-674f-41e8-843e-a5ad457c7df0,31,Sharon Ortiz,July_2023,2023-07-11,1264.56,1264.56,0.0,N
bd9d4a7b-7a2c-4d47-a0c6-67a87442316d,31,Sharon Ortiz,August_2023,2023-08-11,1264.56,1264.56,0.0,N
8bbc81f3-8e52-4d77-a2cb-7276d476e3b6,31,Sharon Ortiz,September_2023,2023-09-14,1264.56,1264.56,0.0,N
272c420c-0c06-40b1-8cea-a9be32a81796,31,Sharon Ortiz,October_2023,2023-10-28,1264.56,1264.56,0.0,Y
04ab2e59-e0ed-4e22-b9c2-13efdbb758b2,31,Sharon Ortiz,November_2023,2023-11-30,1264.56,1264.56,0.0,Y
41fec865-df6e-493e-8aa1-382f2af9039e,31,Sharon Ortiz,December_2023,2023-12-29,1264.56,1264.56,0.0,Y
4d7112d4-afed-418e-968f-bdea92e9501f,31,Sharon Ortiz,January_2024,2024-01-31,1264.56,1264.56,0.0,Y
86f85092-b683-41ab-99f5-39686d11f631,31,Sharon Ortiz,February_2024,2024-02-18,1264.56,1264.56,0.0,N
24836ced-ef85-4bba-bf83-38bf38f840cf,31,Sharon Ortiz,March_2024,2024-03-07,1264.56,1264.56,0.0,N
157e8f73-2f93-40ca-98a3-31ddee7470d5,32,Timothy Jones,August_2023,2023-08-30,1525.98,1525.98,0.0,Y
7dc021bc-ef2a-4220-a6f4-29b268160481,32,Timothy Jones,September_2023,2023-09-18,1525.98,1525.98,0.0,N
458ca410-b54d-40fe-b8c2-6344a976f0ea,32,Timothy Jones,October_2023,2023-10-30,1525.98,1525.98,0.0,Y
729b26c1-0e20-44a4-ac60-d041046e314a,32,Timothy Jones,November_2023,2023-11-26,1525.98,1525.98,0.0,N
c1c19300-5cbe-4734-ad4d-1b469665949a,32,Timothy Jones,December_2023,2023-12-29,1525.98,1525.98,0.0,Y
6648005c-36f5-4c63-8808-5d3c9ff3f56d,32,Timothy Jones,January_2024,2024-01-22,1525.98,1525.98,0.0,N
f13b788d-af71-4371-935e-2d9a66f9df67,32,Timothy Jones,February_2024,2024-02-29,1525.98,1525.98,0.0,Y
260cfb53-fc45-4ec5-aa64-700e3e6f8c38,32,Timothy Jones,March_2024,2024-03-26,1525.98,1525.98,0.0,N
61a93696-90af-4533-958f-b69ed99ef4af,33,Linda Campbell,February_2023,2023-02-17,1567.8,1567.8,0.0,N
